1713524455.246454 client started (86024): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1713524455.246559 on Darwin 23.0.0 Darwin Kernel Version 23.0.0: Fri Sep 15 14:43:05 PDT 2023; root:xnu-10002.1.13~1/RELEASE_ARM64_T6020
1713524455.246817 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1713524455.246844 flags are 0x10010000
1713524455.246850 socket is /private/tmp/tmux-501/default
1713524455.246865 trying connect
1713524455.246930 add peer 0x128048000: 6 (0x0)
1713524455.248727 sending message 100 to peer 0x128048000 (4 bytes)
1713524455.248739 sending message 111 to peer 0x128048000 (8 bytes)
1713524455.248746 sending message 101 to peer 0x128048000 (16 bytes)
1713524455.248751 sending message 109 to peer 0x128048000 (4 bytes)
1713524455.248757 sending message 102 to peer 0x128048000 (13 bytes)
1713524455.248762 sending message 108 to peer 0x128048000 (39 bytes)
1713524455.248766 sending message 112 to peer 0x128048000 (70 bytes)
1713524455.248771 sending message 112 to peer 0x128048000 (5 bytes)
1713524455.248775 sending message 112 to peer 0x128048000 (5 bytes)
1713524455.248780 sending message 112 to peer 0x128048000 (6 bytes)
1713524455.248784 sending message 112 to peer 0x128048000 (6 bytes)
1713524455.248789 sending message 112 to peer 0x128048000 (11 bytes)
1713524455.248793 sending message 112 to peer 0x128048000 (10 bytes)
1713524455.248798 sending message 112 to peer 0x128048000 (13 bytes)
1713524455.248802 sending message 112 to peer 0x128048000 (13 bytes)
1713524455.248806 sending message 112 to peer 0x128048000 (18 bytes)
1713524455.248811 sending message 112 to peer 0x128048000 (11 bytes)
1713524455.248815 sending message 112 to peer 0x128048000 (21 bytes)
1713524455.248820 sending message 112 to peer 0x128048000 (13 bytes)
1713524455.248824 sending message 112 to peer 0x128048000 (7 bytes)
1713524455.248828 sending message 112 to peer 0x128048000 (13 bytes)
1713524455.248833 sending message 112 to peer 0x128048000 (7 bytes)
1713524455.248837 sending message 112 to peer 0x128048000 (13 bytes)
1713524455.248842 sending message 112 to peer 0x128048000 (9 bytes)
1713524455.248846 sending message 112 to peer 0x128048000 (21 bytes)
1713524455.248850 sending message 112 to peer 0x128048000 (13 bytes)
1713524455.248855 sending message 112 to peer 0x128048000 (8 bytes)
1713524455.248859 sending message 112 to peer 0x128048000 (12 bytes)
1713524455.248863 sending message 112 to peer 0x128048000 (13 bytes)
1713524455.248868 sending message 112 to peer 0x128048000 (9 bytes)
1713524455.248872 sending message 112 to peer 0x128048000 (9 bytes)
1713524455.248877 sending message 112 to peer 0x128048000 (12 bytes)
1713524455.248881 sending message 112 to peer 0x128048000 (8 bytes)
1713524455.248886 sending message 112 to peer 0x128048000 (7 bytes)
1713524455.248890 sending message 112 to peer 0x128048000 (7 bytes)
1713524455.248894 sending message 112 to peer 0x128048000 (9 bytes)
1713524455.248899 sending message 112 to peer 0x128048000 (13 bytes)
1713524455.248903 sending message 112 to peer 0x128048000 (9 bytes)
1713524455.248908 sending message 112 to peer 0x128048000 (15 bytes)
1713524455.248912 sending message 112 to peer 0x128048000 (13 bytes)
1713524455.248916 sending message 112 to peer 0x128048000 (12 bytes)
1713524455.248921 sending message 112 to peer 0x128048000 (8 bytes)
1713524455.248925 sending message 112 to peer 0x128048000 (14 bytes)
1713524455.248930 sending message 112 to peer 0x128048000 (9 bytes)
1713524455.248934 sending message 112 to peer 0x128048000 (10 bytes)
1713524455.248939 sending message 112 to peer 0x128048000 (10 bytes)
1713524455.248943 sending message 112 to peer 0x128048000 (10 bytes)
1713524455.248947 sending message 112 to peer 0x128048000 (10 bytes)
1713524455.248952 sending message 112 to peer 0x128048000 (11 bytes)
1713524455.248956 sending message 112 to peer 0x128048000 (10 bytes)
1713524455.248961 sending message 112 to peer 0x128048000 (8 bytes)
1713524455.248967 sending message 112 to peer 0x128048000 (11 bytes)
1713524455.248971 sending message 112 to peer 0x128048000 (11 bytes)
1713524455.248989 sending message 112 to peer 0x128048000 (11 bytes)
1713524455.248992 sending message 112 to peer 0x128048000 (8 bytes)
1713524455.248995 sending message 112 to peer 0x128048000 (8 bytes)
1713524455.248998 sending message 112 to peer 0x128048000 (8 bytes)
1713524455.249002 sending message 112 to peer 0x128048000 (10 bytes)
1713524455.249005 sending message 112 to peer 0x128048000 (10 bytes)
1713524455.249008 sending message 112 to peer 0x128048000 (10 bytes)
1713524455.249011 sending message 112 to peer 0x128048000 (10 bytes)
1713524455.249013 sending message 112 to peer 0x128048000 (10 bytes)
1713524455.249016 sending message 112 to peer 0x128048000 (11 bytes)
1713524455.249019 sending message 112 to peer 0x128048000 (11 bytes)
1713524455.249022 sending message 112 to peer 0x128048000 (10 bytes)
1713524455.249025 sending message 112 to peer 0x128048000 (9 bytes)
1713524455.249028 sending message 112 to peer 0x128048000 (9 bytes)
1713524455.249031 sending message 112 to peer 0x128048000 (12 bytes)
1713524455.249034 sending message 112 to peer 0x128048000 (9 bytes)
1713524455.249037 sending message 112 to peer 0x128048000 (6 bytes)
1713524455.249040 sending message 112 to peer 0x128048000 (13 bytes)
1713524455.249043 sending message 112 to peer 0x128048000 (8 bytes)
1713524455.249046 sending message 112 to peer 0x128048000 (15 bytes)
1713524455.249049 sending message 112 to peer 0x128048000 (13 bytes)
1713524455.249051 sending message 112 to peer 0x128048000 (70 bytes)
1713524455.249054 sending message 112 to peer 0x128048000 (69 bytes)
1713524455.249057 sending message 112 to peer 0x128048000 (10 bytes)
1713524455.249060 sending message 112 to peer 0x128048000 (8 bytes)
1713524455.249063 sending message 112 to peer 0x128048000 (15 bytes)
1713524455.249066 sending message 112 to peer 0x128048000 (13 bytes)
1713524455.249069 sending message 112 to peer 0x128048000 (10 bytes)
1713524455.249072 sending message 112 to peer 0x128048000 (10 bytes)
1713524455.249075 sending message 112 to peer 0x128048000 (5 bytes)
1713524455.249078 sending message 112 to peer 0x128048000 (15 bytes)
1713524455.249081 sending message 104 to peer 0x128048000 (0 bytes)
1713524455.249085 sending message 110 to peer 0x128048000 (0 bytes)
1713524455.249088 sending message 107 to peer 0x128048000 (4 bytes)
1713524455.249091 sending message 105 to peer 0x128048000 (43 bytes)
1713524455.249094 sending message 105 to peer 0x128048000 (39 bytes)
1713524455.249097 sending message 105 to peer 0x128048000 (23 bytes)
1713524455.249100 sending message 105 to peer 0x128048000 (66 bytes)
1713524455.249103 sending message 105 to peer 0x128048000 (30 bytes)
1713524455.249106 sending message 105 to peer 0x128048000 (21 bytes)
